lng;lat;bahasa;provinsi;dialek;nama_lain;catatan;lokasi_seb;wiki_link;sumber
106.64747;-6.1833;Jawa;Banten;Dialek Pantura;;Bahasa Jawa di Banter terdapat dua dialek, yaitu Dialek Panturan & Dialek Cikoneng. Perbedaan antar kedua dialek tersebut adalah 55%.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, dan Serang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=63&idp=Banten
106.70028;-6.30651;Jawa;Banten;Dialek Pantura;;Bahasa Jawa di Banter terdapat dua dialek, yaitu Dialek Panturan & Dialek Cikoneng. Perbedaan antar kedua dialek tersebut adalah 55%.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, dan Serang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=63&idp=Banten
106.2291;-6.23204;Jawa;Banten;Dialek Pantura;;Bahasa Jawa di Banter terdapat dua dialek, yaitu Dialek Panturan & Dialek Cikoneng. Perbedaan antar kedua dialek tersebut adalah 55%.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, dan Serang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=63&idp=Banten
105.89061;-6.07227;Jawa;Banten;Dialek Cikoneng;;Bahasa Jawa di Banter terdapat dua dialek, yaitu Dialek Panturan & Dialek Cikoneng. Perbedaan antar kedua dialek tersebut adalah 55%.;Desa Cikoneng;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=63&idp=Banten
105.70241;-6.60438;Sunda;Banten;Dialek [h];;Dialek [h] dituturkan hampir di seluruh wilayah Provinsi Banten (kecuali wilayah pesisir Utara), antara lain Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=65&idp=Banten
105.98133;-6.15216;Sunda;Banten;Dialek [h];;Dialek [h] dituturkan hampir di seluruh wilayah Provinsi Banten (kecuali wilayah pesisir Utara), antara lain Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=65&idp=Banten
106.4701;-6.1657;Sunda;Banten;Dialek [h];;Dialek [h] dituturkan hampir di seluruh wilayah Provinsi Banten (kecuali wilayah pesisir Utara), antara lain Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=65&idp=Banten
106.68809;-6.28484;Sunda;Banten;Dialek [h];;Dialek [h] dituturkan hampir di seluruh wilayah Provinsi Banten (kecuali wilayah pesisir Utara), antara lain Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=65&idp=Banten
106.64206;-6.16028;Sunda;Banten;Dialek [h];;Dialek [h] dituturkan hampir di seluruh wilayah Provinsi Banten (kecuali wilayah pesisir Utara), antara lain Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang.;Tangerang, Kota Tangerang, Kota Tangerang Selatan, Serang, Lebak, dan Pandeglang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=65&idp=Banten
108.62086;-7.33348;Sunda;Jawa Tengah;;;Berdasarkan hasil penghitungan dialektometri, bahasaSunda di Provinsi Jawa Barat dengan bahasa Sunda yang tersebar di Provinsi Jawa Tengah memiliki perbedaan sekitar 51-80%;Desa Madura, Kecamatan Wanareja;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=58&idp=Jawa%20Tengah
108.8991;-7.22246;Sunda;Jawa Tengah;;;Berdasarkan hasil penghitungan dialektometri, bahasaSunda di Provinsi Jawa Barat dengan bahasa Sunda yang tersebar di Provinsi Jawa Tengah memiliki perbedaan sekitar 51-80%;Desa Ciomas, Kecamatan Bantarkawung;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=58&idp=Jawa%20Tengah
108.79958;-7.08774;Sunda;Jawa Tengah;;;Berdasarkan hasil penghitungan dialektometri, bahasaSunda di Provinsi Jawa Barat dengan bahasa Sunda yang tersebar di Provinsi Jawa Tengah memiliki perbedaan sekitar 51-80%;Desa Bandungsari, Kecamatan Banjarharjo;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=58&idp=Jawa%20Tengah
109.05006;-7.47497;Sunda;Jawa Tengah;;;Berdasarkan hasil penghitungan dialektometri, bahasaSunda di Provinsi Jawa Barat dengan bahasa Sunda yang tersebar di Provinsi Jawa Tengah memiliki perbedaan sekitar 51-80%;Desa Cikakak, Kecamatan Banjarharjo;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=58&idp=Jawa%20Tengah
109.3784;-7.00109;Jawa;Jawa Tengah;Dialek Pekalongan;;Dialek Pekalongan dituturkan di Kabupaten Batang, Kabupaten Pekalongan, Kota Pekalongan, dan Kabupaten Pemalang.;Kab. Pemalang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.6722;-6.89412;Jawa;Jawa Tengah;Dialek Pekalongan;;Dialek Pekalongan dituturkan di Kabupaten Batang, Kabupaten Pekalongan, Kota Pekalongan, dan Kabupaten Pemalang.;Kota Pekalongan;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.84145;-6.99567;Jawa;Jawa Tengah;Dialek Pekalongan;;Dialek Pekalongan dituturkan di Kabupaten Batang, Kabupaten Pekalongan, Kota Pekalongan, dan Kabupaten Pemalang.;Kab. Batang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.77984;-7.39102;Jawa;Jawa Tengah;Dialek Wonosobo;;"Dialek Wonosobo dituturkan di Kabupaten Wonosobo, di Kelurahan Wadaslintang, Kecamatan Wadaslintang;Desa Candirejo, Kecamatan Mojotengah; Desa Balekambang, Kecamatan Selomerto; Desa Rejosari, Kecamatan Kalikajar; Desa Jlamprang, Kecamatan Leksono; Desa R";Desa Rogojati, Kec. Sukoharjo;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.83637;-7.41066;Jawa;Jawa Tengah;Dialek Wonosobo;;"Dialek Wonosobo dituturkan di Kabupaten Wonosobo, di Kelurahan Wadaslintang, Kecamatan Wadaslintang;Desa Candirejo, Kecamatan Mojotengah; Desa Balekambang, Kecamatan Selomerto; Desa Rejosari, Kecamatan Kalikajar; Desa Jlamprang, Kecamatan Leksono; Desa R";Desa Jlamprang, Kec. Leksono;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.93318;-7.33585;Jawa;Jawa Tengah;Dialek Wonosobo;;"Dialek Wonosobo dituturkan di Kabupaten Wonosobo, di Kelurahan Wadaslintang, Kecamatan Wadaslintang;Desa Candirejo, Kecamatan Mojotengah; Desa Balekambang, Kecamatan Selomerto; Desa Rejosari, Kecamatan Kalikajar; Desa Jlamprang, Kecamatan Leksono; Desa R";Desa Candirejo, Kec. Mojotengah;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.90711;-7.43097;Jawa;Jawa Tengah;Dialek Wonosobo;;"Dialek Wonosobo dituturkan di Kabupaten Wonosobo, di Kelurahan Wadaslintang, Kecamatan Wadaslintang;Desa Candirejo, Kecamatan Mojotengah; Desa Balekambang, Kecamatan Selomerto; Desa Rejosari, Kecamatan Kalikajar; Desa Jlamprang, Kecamatan Leksono; Desa R";Desa Balekambang, Kec. Selomerto;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.92641;-7.49155;Jawa;Jawa Tengah;Dialek Wonosobo;;"Dialek Wonosobo dituturkan di Kabupaten Wonosobo, di Kelurahan Wadaslintang, Kecamatan Wadaslintang;Desa Candirejo, Kecamatan Mojotengah; Desa Balekambang, Kecamatan Selomerto; Desa Rejosari, Kecamatan Kalikajar; Desa Jlamprang, Kecamatan Leksono; Desa R";Desa Karangsambung, Kec. Kalibawang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.99851;-7.49765;Jawa;Jawa Tengah;Dialek Wonosobo;;"Dialek Wonosobo dituturkan di Kabupaten Wonosobo, di Kelurahan Wadaslintang, Kecamatan Wadaslintang;Desa Candirejo, Kecamatan Mojotengah; Desa Balekambang, Kecamatan Selomerto; Desa Rejosari, Kecamatan Kalikajar; Desa Jlamprang, Kecamatan Leksono; Desa R";Desa Beran, Kec. Kepil;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.81098;-7.55181;Jawa;Jawa Tengah;Dialek Wonosobo;;"Dialek Wonosobo dituturkan di Kabupaten Wonosobo, di Kelurahan Wadaslintang, Kecamatan Wadaslintang;Desa Candirejo, Kecamatan Mojotengah; Desa Balekambang, Kecamatan Selomerto; Desa Rejosari, Kecamatan Kalikajar; Desa Jlamprang, Kecamatan Leksono; Desa R";Desa Wadaslintang, Kec. Wadaslintang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.11099;-6.88126;Jawa;Jawa Tengah;Dialek Tegal;;.Dialek Tegal dituturkan masyarakat di Kabupaten Tegal, Kota Tegal, dan  Kabupaten Brebes.;Kota Tegal;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.15906;-7.00989;Jawa;Jawa Tengah;Dialek Tegal;;.Dialek Tegal dituturkan masyarakat di Kabupaten Tegal, Kota Tegal, dan  Kabupaten Brebes.;Kab. Tegal;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
108.81651;-7.40456;Jawa;Jawa Tengah;Dialek Banyumas;;Dialek Banyumas dituturkan masyarakat di Kabupaten Cilacap, Kabupaten Banyumas, Kabupaten Kebumen, Kabupaten Banjarnegara, dan Kabupaten Purbalingga.;Kab. Cilacap;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.39464;-7.32062;Jawa;Jawa Tengah;Dialek Banyumas;;Dialek Banyumas dituturkan masyarakat di Kabupaten Cilacap, Kabupaten Banyumas, Kabupaten Kebumen, Kabupaten Banjarnegara, dan Kabupaten Purbalingga.;Kab. Purbalingga;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.62752;-7.41946;Jawa;Jawa Tengah;Dialek Banyumas;;Dialek Banyumas dituturkan masyarakat di Kabupaten Cilacap, Kabupaten Banyumas, Kabupaten Kebumen, Kabupaten Banjarnegara, dan Kabupaten Purbalingga.;Kab. Banjarnegara;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
109.57337;-7.64015;Jawa;Jawa Tengah;Dialek Banyumas;;Dialek Banyumas dituturkan masyarakat di Kabupaten Cilacap, Kabupaten Banyumas, Kabupaten Kebumen, Kabupaten Banjarnegara, dan Kabupaten Purbalingga.;Kab. Kebumen;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
110.82442;-7.56162;Jawa;Jawa Tengah;Dialek Solo-Yogya;;Berdasarkan hasil penghitungan dialektometri, isolek Jawa yang dituturkan di Solo dan Yogya dibandingkan dengan bahasa Jawa yang terdapat di wilayah lainnya di Indonesia memiliki perbedaan dialek dan subdialek.;Karesidenan Surakarta;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
110.45614;-7.24209;Jawa;Jawa Tengah;Dialek Solo-Yogya;;Berdasarkan hasil penghitungan dialektometri, isolek Jawa yang dituturkan di Solo dan Yogya dibandingkan dengan bahasa Jawa yang terdapat di wilayah lainnya di Indonesia memiliki perbedaan dialek dan subdialek.;Karesidenan Semarang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
110.21649;-7.48309;Jawa;Jawa Tengah;Dialek Solo-Yogya;;Berdasarkan hasil penghitungan dialektometri, isolek Jawa yang dituturkan di Solo dan Yogya dibandingkan dengan bahasa Jawa yang terdapat di wilayah lainnya di Indonesia memiliki perbedaan dialek dan subdialek.;Karesidenan Kedu;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=57&idp=Jawa%20Tengah
112.70641;-7.2979;Jawa;Jawa Timur;Dialek Jawa Timur;;Dialek Jawa Timur menyebar di sekitar Surabaya, ke arah timur sampai ke Jember, ke arah selatan sampai Kabupaten Malang, dan ke arah Barat sampai Bojonegoro;Kab. Surabaya dan sekitarnya;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=61&idp=Jawa%20Timur
112.54935;-8.01008;Jawa;Jawa Timur;Dialek Jawa Timur;;Dialek Jawa Timur menyebar di sekitar Surabaya, ke arah timur sampai ke Jember, ke arah selatan sampai Kabupaten Malang, dan ke arah Barat sampai Bojonegoro;Kab. Malang dan sekitarnya;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=61&idp=Jawa%20Timur
112.38688;-7.5741;Jawa;Jawa Timur;Dialek Jawa Timur;;Dialek Jawa Timur menyebar di sekitar Surabaya, ke arah timur sampai ke Jember, ke arah selatan sampai Kabupaten Malang, dan ke arah Barat sampai Bojonegoro;Kab. Jombang dan sekitarnya;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=61&idp=Jawa%20Timur
113.38339;-8.18338;Jawa;Jawa Timur;Dialek Jawa Timur;;Dialek Jawa Timur menyebar di sekitar Surabaya, ke arah timur sampai ke Jember, ke arah selatan sampai Kabupaten Malang, dan ke arah Barat sampai Bojonegoro;Jember dan sekitarnya;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=61&idp=Jawa%20Timur
114.25398;-8.38106;Jawa;Jawa Timur;Dialek Osing;;dialek Osing dituturkan di Kabupaten Banyuwangi, khususnya di kecamatan Banyuwangi, Srono, dan Kalipuro;Kec. Srono;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=61&idp=Jawa%20Timur
112.71724;-8.04799;Madura;Jawa Timur;Dialek Pulau Madura;;Bahasa Madura bukan dialek turunan dari bahasa lain di Indonesia. Hal ini telah dibuktikan melalui penghitungan dialektometri, bahasa Madura di Jawa Timur memiliki persentase perbedaan di atas 90% jika dibandingkan dengan bahasa Jawa, Bajo, dan Bali yang;Malang;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=62&idp=Jawa%20Timur
113.63793;-8.23212;Madura;Jawa Timur;Dialek Pulau Madura;;Bahasa Madura bukan dialek turunan dari bahasa lain di Indonesia. Hal ini telah dibuktikan melalui penghitungan dialektometri, bahasa Madura di Jawa Timur memiliki persentase perbedaan di atas 90% jika dibandingkan dengan bahasa Jawa, Bajo, dan Bali yang;Kab. Jember;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=62&idp=Jawa%20Timur
114.04141;-7.71221;Madura;Jawa Timur;Dialek Pulau Madura;;Bahasa Madura bukan dialek turunan dari bahasa lain di Indonesia. Hal ini telah dibuktikan melalui penghitungan dialektometri, bahasa Madura di Jawa Timur memiliki persentase perbedaan di atas 90% jika dibandingkan dengan bahasa Jawa, Bajo, dan Bali yang;Kab. Situbondo;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=62&idp=Jawa%20Timur
113.95205;-7.89905;Madura;Jawa Timur;Dialek Pulau Madura;;Bahasa Madura bukan dialek turunan dari bahasa lain di Indonesia. Hal ini telah dibuktikan melalui penghitungan dialektometri, bahasa Madura di Jawa Timur memiliki persentase perbedaan di atas 90% jika dibandingkan dengan bahasa Jawa, Bajo, dan Bali yang;Kab. Bondowoso;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=62&idp=Jawa%20Timur
114.13348;-8.30524;Madura;Jawa Timur;Dialek Pulau Madura;;Bahasa Madura bukan dialek turunan dari bahasa lain di Indonesia. Hal ini telah dibuktikan melalui penghitungan dialektometri, bahasa Madura di Jawa Timur memiliki persentase perbedaan di atas 90% jika dibandingkan dengan bahasa Jawa, Bajo, dan Bali yang;Kab. Banyuwangi;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=62&idp=Jawa%20Timur
112.8391;-7.69054;Madura;Jawa Timur;Dialek Pulau Madura;;Bahasa Madura bukan dialek turunan dari bahasa lain di Indonesia. Hal ini telah dibuktikan melalui penghitungan dialektometri, bahasa Madura di Jawa Timur memiliki persentase perbedaan di atas 90% jika dibandingkan dengan bahasa Jawa, Bajo, dan Bali yang;Pasuruan;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=62&idp=Jawa%20Timur
115.62646;-8.44841;Sasak Bali;Bali;Dialek Bukit Tabuan;;Bahasa Sasak di Pulau Lombok dan di Pulau Bali adalah bahasa yang berbeda dengan persentase perbedaan sebesar 87.5% sehingga beda bahasa.;Desa Tumbu, Kec. Karang Asem;;https://petabahasa.kemdikbud.go.id/infobahasa2.php?idb=70&idp=Bali
